chip_id,lot_id,wafer_id,die_x,die_y,product_model,test_temp_c,test_voltage_v,package_type,vth_v,idd_ua,leakage_na,frequency_mhz,power_mw,pass_count,fail_count,bin_code,test_duration_s,test_timestamp
SD-10000,LOT-2026Q2-100,W400,12,9,SD-MCU-7A,25,3.3,QFN48,0.69,80.7,31.6,493.6,0.27,128,0,BIN1,1.82,2026-06-13T18:57:57.525Z
SD-10001,LOT-2026Q2-101,W401,-12,-10,SD-MCU-7A,25,3.3,QFN48,0.731,76.1,24.3,514.9,0.25,128,0,BIN1,1.96,2026-06-13T12:12:26.311Z
SD-10002,LOT-2026Q2-101,W401,-11,-10,SD-MCU-7A,25,3.3,QFN48,0.69,63.9,42.1,496.7,0.21,128,0,BIN1,1.85,2026-06-14T05:27:55.819Z
SD-10003,LOT-2026Q2-101,W401,-10,-10,SD-MCU-7A,25,3.3,QFN48,0.661,81.3,28.4,490.5,0.27,128,0,BIN1,2.28,2026-06-13T17:10:04.954Z
SD-10004,LOT-2026Q2-101,W401,-9,-10,SD-MCU-7A,25,3.3,QFN48,0.721,93.4,26.4,502.4,0.31,128,0,BIN1,2.25,2026-06-14T23:50:52.654Z
SD-10005,LOT-2026Q2-101,W401,-8,-10,SD-MCU-7A,25,3.3,QFN48,0.736,37.4,42.3,439.2,0.12,128,0,BIN2,1.99,2026-06-14T23:34:49.615Z
SD-10006,LOT-2026Q2-101,W401,-7,-10,SD-MCU-7A,25,3.3,QFN48,0.709,95,23.6,498.3,0.31,128,0,BIN1,2.16,2026-06-13T01:08:31.886Z
SD-10007,LOT-2026Q2-101,W401,-6,-10,SD-MCU-7A,25,3.3,QFN48,0.752,77.7,16,507.3,0.26,128,0,BIN1,2.25,2026-06-14T16:12:34.465Z
SD-10008,LOT-2026Q2-101,W401,-5,-10,SD-MCU-7A,25,3.3,QFN48,0.66,93.5,27.4,496,0.31,128,0,BIN1,2,2026-06-13T00:08:20.242Z
SD-10009,LOT-2026Q2-101,W401,-4,-10,SD-MCU-7A,25,3.3,QFN48,0.709,79.9,28.5,474.8,0.26,128,0,BIN1,1.96,2026-06-13T05:19:30.910Z
SD-10010,LOT-2026Q2-101,W401,-3,-10,SD-MCU-7A,25,3.3,QFN48,0.672,106.2,41.6,467.9,0.35,128,0,BIN2,2.15,2026-06-13T08:44:51.298Z
SD-10011,LOT-2026Q2-101,W401,-2,-10,SD-MCU-7A,25,3.3,QFN48,0.768,77,17.5,506.1,0.25,128,0,BIN1,2.14,2026-06-14T15:20:55.820Z
SD-10012,LOT-2026Q2-101,W401,-1,-10,SD-MCU-7A,25,3.3,QFN48,0.689,73.2,35.5,519.4,0.24,128,0,BIN1,2.16,2026-06-13T23:53:49.021Z
SD-10013,LOT-2026Q2-101,W401,0,-10,SD-MCU-7A,25,3.3,QFN48,0.665,69.2,23.3,513.2,0.23,128,0,BIN1,2.42,2026-06-12T18:08:07.569Z
SD-10014,LOT-2026Q2-101,W401,1,-10,SD-MCU-7A,25,3.3,QFN48,0.728,108.1,26,470.5,0.36,128,0,BIN1,2.1,2026-06-13T03:44:36.543Z
